,Kernel,Average False Confidence,batch_size,eps,eps_step,max_iter,norm,name
0,rbf,-0.0504208288308085,50.0,0.1,0.001,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
1,rbf,-0.024252986355458986,100.0,0.3,0.01,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
2,rbf,-0.09427081627016447,10.0,0.01,0.5,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
3,rbf,0.03332650458692585,50.0,0.5,0.01,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
4,rbf,-0.05371121748974558,1.0,0.01,0.001,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
5,rbf,0.22617650051895777,50.0,1.0,0.1,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
6,rbf,-0.053445626181506105,100.0,0.001,0.001,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
7,rbf,0.03476669115720108,10.0,0.001,0.5,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
8,rbf,-0.09492238102818357,50.0,0.001,0.1,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
9,rbf,0.03192430460866644,100.0,1.0,0.1,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
10,rbf,-0.053382876836900205,1.0,0.01,0.1,10.0,2.0,art.attacks.evasion.ProjectedGradientDescent
11,rbf,0.17413074937263717,,,,,,art.attacks.evasion.ProjectedGradientDescent
12,rbf,-0.0941434733289377,100.0,0.1,1.0,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
13,rbf,0.03451662772773214,100.0,0.1,0.5,10.0,1.0,art.attacks.evasion.ProjectedGradientDescent
14,rbf,-0.09492238245272937,50.0,0.5,0.001,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
15,rbf,-0.053445626181506105,100.0,0.001,0.01,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
16,rbf,0.2261765002242825,50.0,1.0,1.0,1.0,inf,art.attacks.evasion.ProjectedGradientDescent
17,rbf,0.01285618920569287,1.0,0.1,0.5,1.0,inf,art.attacks.evasion.ProjectedGradientDescent
18,rbf,0.22617635082886078,100.0,1.0,0.001,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
19,rbf,-0.051822648016128986,100.0,1.0,0.5,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
20,rbf,-0.024252200194006503,10.0,0.1,1.0,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
21,rbf,-0.12700194562771305,50.0,1.0,0.5,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
22,rbf,0.027417375481166628,10.0,0.3,0.01,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
23,rbf,-0.05042082745317689,50.0,0.1,0.5,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
24,rbf,-0.0533828773667345,50.0,0.1,0.01,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
25,rbf,-0.05251735758921368,1.0,1.0,0.3,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
26,rbf,-0.05338287704787858,50.0,0.01,0.3,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
27,rbf,-0.09498869217780079,50.0,0.001,0.3,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
28,rbf,-0.09427083052037863,100.0,1.0,0.001,10.0,2.0,art.attacks.evasion.ProjectedGradientDescent
29,rbf,-0.053711219816011936,10.0,0.01,0.01,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
30,rbf,0.038239366193732305,50.0,0.3,1.0,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
31,rbf,0.012547499726271833,10.0,0.1,0.5,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
32,rbf,-0.05182248957625334,10.0,0.5,0.01,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
33,rbf,0.03456225104307324,10.0,0.01,0.5,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
34,rbf,0.22617650051895777,50.0,1.0,0.1,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
35,rbf,0.032388786676101414,100.0,0.1,0.001,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
36,rbf,-0.05371121963558548,10.0,1.0,0.01,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
37,rbf,-0.024252336352478903,10.0,0.1,0.1,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
38,rbf,-0.09440612779440706,50.0,0.001,0.001,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
39,rbf,-0.05338287762977934,50.0,0.01,0.1,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
40,rbf,0.03274636390243619,50.0,0.01,1.0,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
41,rbf,0.03456225895148572,50.0,0.01,0.01,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
42,rbf,0.027417355759721488,100.0,0.3,0.3,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
43,rbf,-0.01824309499867673,100.0,1.0,0.001,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
44,rbf,-0.09490549306311387,50.0,0.5,0.01,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
45,rbf,0.03476669109027639,1.0,0.001,0.01,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
46,rbf,-0.036228074068464934,1.0,0.5,0.1,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
47,rbf,0.03474859834680119,100.0,0.001,1.0,10.0,2.0,art.attacks.evasion.ProjectedGradientDescent
48,rbf,-0.032715584800519455,100.0,0.1,0.1,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
49,rbf,0.03474859834680119,50.0,0.001,1.0,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
50,rbf,0.03274629346807918,1.0,0.01,0.001,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
51,rbf,-0.032715584800519455,10.0,0.1,1.0,1.0,inf,art.attacks.evasion.ProjectedGradientDescent
52,rbf,-0.09492238425382447,50.0,0.001,0.001,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
53,rbf,0.2261765002242825,1.0,1.0,1.0,1.0,inf,art.attacks.evasion.ProjectedGradientDescent
54,rbf,0.012547499726271833,1.0,0.1,1.0,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
55,rbf,0.0347440912511262,10.0,0.01,1.0,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
56,rbf,-0.09970396391465322,10.0,0.5,0.001,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
57,rbf,-0.0433169606800542,10.0,0.3,0.3,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
58,rbf,-0.053711219816011936,100.0,0.01,0.01,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
59,rbf,-0.052517276460793266,10.0,0.3,1.0,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
60,rbf,-0.09427083052037863,50.0,0.5,0.001,10.0,2.0,art.attacks.evasion.ProjectedGradientDescent
61,rbf,-0.01768768671905376,50.0,1.0,0.3,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
62,rbf,-0.05371919132220849,10.0,0.001,0.1,10.0,2.0,art.attacks.evasion.ProjectedGradientDescent
63,rbf,0.03476669002365422,100.0,0.3,0.001,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
64,rbf,0.033326034012842,50.0,0.5,0.5,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
65,rbf,-0.04929882868471118,1.0,0.3,0.1,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
66,rbf,-0.057303821697689876,10.0,1.0,0.5,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
67,rbf,0.03474859847317218,100.0,0.001,0.1,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
68,rbf,-0.09490549450495839,100.0,0.01,0.3,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
69,rbf,-0.07277278970757738,100.0,0.3,1.0,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
70,rbf,0.033326299590839735,10.0,0.5,0.001,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
71,rbf,0.004404685068746782,1.0,1.0,0.5,10.0,2.0,art.attacks.evasion.ProjectedGradientDescent
72,rbf,-0.053711219852152985,100.0,0.01,0.01,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
73,rbf,0.034516633079713636,100.0,0.1,0.1,10.0,1.0,art.attacks.evasion.ProjectedGradientDescent
74,rbf,0.17191465739682307,50.0,1.0,0.5,1.0,inf,art.attacks.evasion.ProjectedGradientDescent
75,rbf,0.032746436071490484,50.0,0.3,0.01,1.0,inf,art.attacks.evasion.ProjectedGradientDescent
76,rbf,-0.09490549442960719,1.0,0.01,0.5,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
77,rbf,-0.05105212642643445,1.0,0.01,0.01,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
78,rbf,-0.07277288556388091,50.0,0.5,0.3,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
79,rbf,-0.05375153754748899,100.0,0.001,0.001,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
80,rbf,-0.09498869217676038,10.0,0.001,0.3,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
81,rbf,-0.03271558755519641,100.0,0.1,0.1,1.0,inf,art.attacks.evasion.ProjectedGradientDescent
82,rbf,0.03332603094688154,100.0,0.5,1.0,10.0,1.0,art.attacks.evasion.ProjectedGradientDescent
83,rbf,0.034744091524403366,10.0,0.01,0.3,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
84,rbf,-0.09414347376100038,1.0,0.1,0.3,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
85,rbf,0.0814388823358137,50.0,0.5,0.3,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
86,rbf,-0.05730366750227921,10.0,0.5,0.1,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
87,rbf,-0.08606178762572654,10.0,1.0,0.5,10.0,1.0,art.attacks.evasion.ProjectedGradientDescent
88,rbf,-0.0949054943835559,10.0,0.01,0.1,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
89,rbf,-0.0949223809829398,100.0,0.001,1.0,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
90,rbf,-0.053445626181506105,100.0,0.001,0.001,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
91,rbf,0.038239366193732305,10.0,0.3,1.0,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
92,rbf,-0.05730367003053522,1.0,0.5,0.001,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
93,rbf,-0.04961204239763681,10.0,1.0,1.0,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
94,rbf,0.03274636390243619,50.0,0.01,0.3,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
95,rbf,0.02741735069832009,1.0,0.3,1.0,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
96,rbf,-0.05375153598700892,100.0,0.001,1.0,10.0,1.0,art.attacks.evasion.ProjectedGradientDescent
97,rbf,-0.05375153598195969,1.0,0.001,0.3,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
98,rbf,0.03451663310685876,10.0,0.1,0.1,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
99,rbf,0.027417361253560073,1.0,0.3,0.1,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
100,rbf,-0.09498869206382077,10.0,0.001,1.0,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
101,rbf,-0.032715584800519455,1.0,0.1,0.1,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
102,rbf,0.034562251222954664,1.0,0.01,0.5,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
103,rbf,0.0345622663826913,100.0,0.01,0.001,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
104,rbf,-0.09236458666469365,1.0,0.3,0.01,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
105,rbf,-0.050420825039007994,100.0,0.1,0.01,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
106,rbf,-0.017687686227788584,10.0,1.0,0.1,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
107,rbf,-0.09065647871188101,50.0,0.5,1.0,10.0,1.0,art.attacks.evasion.ProjectedGradientDescent
108,rbf,-0.051052120161030626,100.0,0.01,0.5,1.0,inf,art.attacks.evasion.ProjectedGradientDescent
109,rbf,-0.0533828773667345,100.0,0.3,0.01,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
110,rbf,-0.05042082606957049,1.0,0.1,0.1,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
111,rbf,-0.0573036662464383,100.0,0.5,1.0,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
112,rbf,-0.09065648469050176,10.0,0.5,0.01,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
113,rbf,-0.09440612779440706,100.0,0.001,0.01,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
114,rbf,0.033843183332423685,100.0,0.3,0.5,10.0,1.0,art.attacks.evasion.ProjectedGradientDescent
115,rbf,0.00440543892937208,100.0,1.0,0.1,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
116,rbf,-0.09065647709957131,1.0,0.5,0.3,10.0,1.0,art.attacks.evasion.ProjectedGradientDescent
117,rbf,-0.024252200194006503,100.0,0.1,1.0,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
118,rbf,-0.053719193610071506,10.0,0.001,0.001,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
119,rbf,0.03474409032815501,50.0,0.1,0.001,10.0,1.0,art.attacks.evasion.ProjectedGradientDescent
120,rbf,0.012547499726271833,50.0,0.1,1.0,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
121,poly,-0.0504208288308085,50.0,0.1,0.001,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
122,poly,-0.024252986355458986,100.0,0.3,0.01,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
123,poly,-0.09427081627016447,10.0,0.01,0.5,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
124,poly,0.03332650458692585,50.0,0.5,0.01,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
125,poly,-0.05371121748974558,1.0,0.01,0.001,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
126,poly,0.22617650051895777,50.0,1.0,0.1,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
127,poly,-0.053445626181506105,100.0,0.001,0.001,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
128,poly,0.03476669115720108,10.0,0.001,0.5,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
129,poly,-0.09492238102818357,50.0,0.001,0.1,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
130,poly,0.03192430460866644,100.0,1.0,0.1,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
131,poly,-0.053382876836900205,1.0,0.01,0.1,10.0,2.0,art.attacks.evasion.ProjectedGradientDescent
132,poly,0.17413074937263717,,,,,,art.attacks.evasion.ProjectedGradientDescent
133,poly,-0.0941434733289377,100.0,0.1,1.0,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
134,poly,0.03451662772773214,100.0,0.1,0.5,10.0,1.0,art.attacks.evasion.ProjectedGradientDescent
135,poly,-0.09492238245272937,50.0,0.5,0.001,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
136,poly,-0.053445626181506105,100.0,0.001,0.01,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
137,poly,0.2261765002242825,50.0,1.0,1.0,1.0,inf,art.attacks.evasion.ProjectedGradientDescent
138,poly,0.01285618920569287,1.0,0.1,0.5,1.0,inf,art.attacks.evasion.ProjectedGradientDescent
139,poly,0.22617635082886078,100.0,1.0,0.001,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
140,poly,-0.051822648016128986,100.0,1.0,0.5,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
141,poly,-0.024252200194006503,10.0,0.1,1.0,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
142,poly,-0.12700194562771305,50.0,1.0,0.5,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
143,poly,0.027417375481166628,10.0,0.3,0.01,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
144,poly,-0.05042082745317689,50.0,0.1,0.5,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
145,poly,-0.0533828773667345,50.0,0.1,0.01,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
146,poly,-0.05251735758921368,1.0,1.0,0.3,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
147,poly,-0.05338287704787858,50.0,0.01,0.3,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
148,poly,-0.09498869217780079,50.0,0.001,0.3,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
149,poly,-0.09427083052037863,100.0,1.0,0.001,10.0,2.0,art.attacks.evasion.ProjectedGradientDescent
150,poly,-0.053711219816011936,10.0,0.01,0.01,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
151,poly,0.038239366193732305,50.0,0.3,1.0,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
152,poly,0.012547499726271833,10.0,0.1,0.5,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
153,poly,-0.05182248957625334,10.0,0.5,0.01,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
154,poly,0.03456225104307324,10.0,0.01,0.5,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
155,poly,0.22617650051895777,50.0,1.0,0.1,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
156,poly,0.032388786676101414,100.0,0.1,0.001,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
157,poly,-0.05371121963558548,10.0,1.0,0.01,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
158,poly,-0.024252336352478903,10.0,0.1,0.1,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
159,poly,-0.09440612779440706,50.0,0.001,0.001,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
160,poly,-0.05338287762977934,50.0,0.01,0.1,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
161,poly,0.03274636390243619,50.0,0.01,1.0,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
162,poly,0.03456225895148572,50.0,0.01,0.01,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
163,poly,0.027417355759721488,100.0,0.3,0.3,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
164,poly,-0.01824309499867673,100.0,1.0,0.001,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
165,poly,-0.09490549306311387,50.0,0.5,0.01,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
166,poly,0.03476669109027639,1.0,0.001,0.01,1.0,1.0,art.attacks.evasion.ProjectedGradientDescent
167,poly,-0.036228074068464934,1.0,0.5,0.1,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
168,poly,0.03474859834680119,100.0,0.001,1.0,10.0,2.0,art.attacks.evasion.ProjectedGradientDescent
169,poly,-0.032715584800519455,100.0,0.1,0.1,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
170,poly,0.03474859834680119,50.0,0.001,1.0,100.0,2.0,art.attacks.evasion.ProjectedGradientDescent
171,poly,0.03274629346807918,1.0,0.01,0.001,100.0,inf,art.attacks.evasion.ProjectedGradientDescent
172,poly,-0.032715584800519455,10.0,0.1,1.0,1.0,inf,art.attacks.evasion.ProjectedGradientDescent
173,poly,-0.09492238425382447,50.0,0.001,0.001,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
174,poly,0.2261765002242825,1.0,1.0,1.0,1.0,inf,art.attacks.evasion.ProjectedGradientDescent
175,poly,0.012547499726271833,1.0,0.1,1.0,10.0,inf,art.attacks.evasion.ProjectedGradientDescent
176,poly,0.0347440912511262,10.0,0.01,1.0,1000.0,1.0,art.attacks.evasion.ProjectedGradientDescent
177,poly,-0.09970396391465322,10.0,0.5,0.001,1000.0,inf,art.attacks.evasion.ProjectedGradientDescent
178,poly,-0.0433169606800542,10.0,0.3,0.3,1.0,2.0,art.attacks.evasion.ProjectedGradientDescent
179,poly,-0.053711219816011936,100.0,0.01,0.01,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
180,poly,-0.052517276460793266,10.0,0.3,1.0,100.0,1.0,art.attacks.evasion.ProjectedGradientDescent
181,poly,-0.09427083052037863,50.0,0.5,0.001,10.0,2.0,art.attacks.evasion.ProjectedGradientDescent
182,poly,-0.01768768671905376,50.0,1.0,0.3,1000.0,2.0,art.attacks.evasion.ProjectedGradientDescent
